6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
-618889330622319064: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5VB', 'coordinates': (5, 5)}
17598000495908038: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5VB', 'coordinates': (5, 11)}
-4748318210888448966: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5VB', 'coordinates': (6, 6)}
2415031842658050874: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5VB', 'coordinates': (6, 10)}
-4424822628178150840: {'player': 'green', 'score': 6, 'depth': 18, 'flag': 'exact', 'piece': '5VC', 'coordinates': (0, 9)}
-4424822628178150840: {'player': 'green', 'score': 6, 'depth': 18, 'flag': 'exact', 'piece': '5VC', 'coordinates': (0, 9)}
5040471594965754093: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5VC', 'coordinates': (1, 7)}
983949354234605910: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5VC', 'coordinates': (3, 5)}
7765674984063927836: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5VC', 'coordinates': (5, 5)}
1607496949360463083: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5VC', 'coordinates': (5, 11)}
-5499170235960366222: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5VC', 'coordinates': (6, 6)}
-7523583737674116616: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5VC', 'coordinates': (6, 10)}
1972368525776060468: {'player': 'green', 'score': 7, 'depth': 17, 'flag': 'exact', 'piece': '5VD', 'coordinates': (3, 11)}
-939503939111110188: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5VD', 'coordinates': (0, 7)}
6661052130559485712: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5VD', 'coordinates': (1, 5)}
7350767196899690016: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5VD', 'coordinates': (5, 5)}
1972368525776060468: {'player': 'green', 'score': 7, 'depth': 18, 'flag': 'exact', 'piece': '5VD', 'coordinates': (3, 11)}
-6658934337428292873: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5VD', 'coordinates': (5, 9)}
442280556315224750: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5VD', 'coordinates': (6, 6)}
-1133083179554589287: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5VD', 'coordinates': (4, 10)}
2700385639264687571: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5VD', 'coordinates': (6, 8)}
-4738522590279853391: {'player': 'green', 'score': 9, 'depth': 15, 'flag': 'exact', 'piece': '5SA', 'coordinates': (0, 7)}
8956929055617412619: {'player': 'green', 'score': 13, 'depth': 15, 'flag': 'exact', 'piece': '5SA', 'coordinates': (1, 5)}
-6907384286060115680: {'player': 'green', 'score': 11, 'depth': 16, 'flag': 'exact', 'piece': '5SA', 'coordinates': (5, 6)}
-3669963693714512131: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5SA', 'coordinates': (3, 5)}
4023920048791051341: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5SA', 'coordinates': (5, 11)}
-6185937042680848121: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5SA', 'coordinates': (6, 7)}
-4256008241759681524: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SA', 'coordinates': (6, 10)}
3695545977473187261: {'player': 'green', 'score': 7, 'depth': 17, 'flag': 'exact', 'piece': '5SB', 'coordinates': (0, 8)}
6245185312910924514: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5SB', 'coordinates': (1, 7)}
6245185312910924514: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5SB', 'coordinates': (1, 7)}
7383672551864726955: {'player': 'green', 'score': 13, 'depth': 17, 'flag': 'exact', 'piece': '5SB', 'coordinates': (2, 5)}
7621216384927939726: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SB', 'coordinates': (5, 5)}
2225091297394326762: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5SB', 'coordinates': (4, 11)}
3973033964376805536: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5SB', 'coordinates': (6, 6)}
6443369481161771703: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5SB', 'coordinates': (5, 10)}
-4756626984560748279: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5SB', 'coordinates': (6, 8)}
6057882264624920312: {'player': 'green', 'score': 7, 'depth': 17, 'flag': 'exact', 'piece': '5SC', 'coordinates': (0, 8)}
-3561333244971024413: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SC', 'coordinates': (1, 6)}
8314121235223127009: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SC', 'coordinates': (3, 5)}
-8340194783784847621: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5SC', 'coordinates': (5, 5)}
-507185676508204577: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5SC', 'coordinates': (5, 10)}
2313695726891625145: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SC', 'coordinates': (6, 6)}
7949784666894504091: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SC', 'coordinates': (6, 9)}
-5877818003123377873: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5SD', 'coordinates': (0, 7)}
6906077720170160385: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5SD', 'coordinates': (1, 5)}
-3442828220506605807: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SD', 'coordinates': (4, 5)}
-5184452999557782829: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5SD', 'coordinates': (5, 11)}
-5471895834435783147: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5SD', 'coordinates': (6, 8)}
4493344553355951885: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5SD', 'coordinates': (5, 6)}
8799687842629185063: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5SD', 'coordinates': (6, 10)}
1399150658727439157: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5CA', 'coordinates': (0, 8)}
1399150658727439157: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (0, 8)}
5751679764733677192: {'player': 'green', 'score': 13, 'depth': 17, 'flag': 'exact', 'piece': '5CA', 'coordinates': (1, 6)}
-4669872561040102585: {'player': 'green', 'score': 14, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (2, 5)}
-7282696603605506066: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (5, 6)}
-7381819033618197638: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (4, 5)}
-3843929722825860594: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (4, 11)}
-2610244751362896825: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (5, 10)}
-4771163343733615406: {'player': 'green', 'score': 13, 'depth': 17, 'flag': 'exact', 'piece': '5CA', 'coordinates': (6, 7)}
-7282696603605506066: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (5, 6)}
-2610244751362896825: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (5, 10)}
620090772787823788: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5CA', 'coordinates': (6, 9)}
-8040935318080727841: {'player': 'green', 'score': 11, 'depth': 13, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 7)}
-1127761491734405898: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5NA', 'coordinates': (1, 1)}
-428307758350034792: {'player': 'green', 'score': 13, 'depth': 14, 'flag': 'exact', 'piece': '5NA', 'coordinates': (2, 0)}
6396715294003673349: {'player': 'green', 'score': 13, 'depth': 14, 'flag': 'exact', 'piece': '5NA', 'coordinates': (4, 0)}
1217589153105003914: {'player': 'green', 'score': 15, 'depth': 13, 'flag': 'exact', 'piece': '5NA', 'coordinates': (5, 1)}
6419777802268539720: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5NA', 'coordinates': (6, 4)}
781165119064869406: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5NB', 'coordinates': (3, 13)}
2147386518290609765: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5NB', 'coordinates': (4, 4)}
-6564441358128229412: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5NB', 'coordinates': (5, 5)}
-7759516501146053520: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5NB', 'coordinates': (5, 7)}
1725917869689808389: {'player': 'green', 'score': 15, 'depth': 13, 'flag': 'exact', 'piece': '5NB', 'coordinates': (5, 11)}
2818228415497379217: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5NB', 'coordinates': (6, 8)}
776071238228180489: {'player': 'green', 'score': 15, 'depth': 11, 'flag': 'exact', 'piece': '5NB', 'coordinates': (6, 10)}
-4117242399825652710: {'player': 'green', 'score': 11, 'depth': 12, 'flag': 'exact', 'piece': '5EA', 'coordinates': (0, 9)}
5753756014844866990: {'player': 'green', 'score': 13, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (0, 4)}
1069857344583379506: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (1, 3)}
5914861330600065721: {'player': 'green', 'score': 12, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (0, 7)}
-4117242399825652710: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (0, 9)}
1234497122667890111: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (1, 8)}
1069857344583379506: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (1, 3)}
3254239988466626464: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (2, 2)}
1263535487606158130: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (4, 2)}
1234497122667890111: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (1, 8)}
1234497122667890111: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (1, 8)}
-6608553253687347079: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (5, 3)}
3074590366767901956: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (5, 11)}
-3105546217993147630: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (6, 6)}
1595217858695189196: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EA', 'coordinates': (6, 10)}
7852314668808876927: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (0, 7)}
-7008361082169104341: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (0, 3)}
-7400233441052453196: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (4, 3)}
7852314668808876927: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (0, 7)}
3696248292546374565: {'player': 'green', 'score': 10, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (0, 8)}
8682591541138952656: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (5, 4)}
178301886818410721: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (5, 11)}
-1506117189517644277: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (6, 7)}
-2085013708702724876: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EB', 'coordinates': (6, 10)}
1938405735818124801: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (0, 3)}
8437203495813859461: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (0, 7)}
-3673078038434083200: {'player': 'green', 'score': 10, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (0, 8)}
8773356456478239384: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (1, 2)}
-4802408473342783654: {'player': 'green', 'score': 16, 'depth': 13, 'flag': 'exact', 'piece': '5EC', 'coordinates': (4, 2)}
5968424210665425363: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (5, 3)}
773012903228507243: {'player': 'green', 'score': 12, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (4, 11)}
5046654987577950510: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (5, 10)}
-6010347253702622500: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (6, 6)}
5046654987577950510: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (5, 10)}
-1814480251791919949: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EC', 'coordinates': (6, 9)}
-3073427052017400867: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (0, 3)}
1651116106017494406: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (4, 4)}
-5809010278683651713: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (3, 3)}
3012003921346656912: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (0, 8)}
3012003921346656912: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (0, 8)}
4019166967890591277: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (5, 5)}
1651116106017494406: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (4, 4)}
-6418954368388589625: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (5, 7)}
-8369539109470160394: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (5, 11)}
-3826092089073315437: {'player': 'green', 'score': 15, 'depth': 13, 'flag': 'exact', 'piece': '5ED', 'coordinates': (6, 8)}
-6418954368388589625: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (5, 7)}
-3585530778897742690: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5ED', 'coordinates': (6, 10)}
-3805446295599939686: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (0, 3)}
-3316777905799065686: {'player': 'green', 'score': 12, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (1, 7)}
-2756510545525785526: {'player': 'green', 'score': 12, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (0, 6)}
-6686380019980572051: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (0, 8)}
-126946477634616942: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (1, 2)}
-4755509821902873772: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (4, 2)}
-3316777905799065686: {'player': 'green', 'score': 12, 'depth': 13, 'flag': 'exact', 'piece': '5EE', 'coordinates': (1, 7)}
-3316777905799065686: {'player': 'green', 'score': 12, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (1, 7)}
-7454827110463669265: {'player': 'green', 'score': 16, 'depth': 13, 'flag': 'exact', 'piece': '5EE', 'coordinates': (5, 3)}
-4572176094924306351: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (5, 11)}
956750796789356758: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EE', 'coordinates': (6, 6)}
-5065140878220022807: {'player': 'green', 'score': 16, 'depth': 13, 'flag': 'exact', 'piece': '5EE', 'coordinates': (6, 10)}
5352373705480428005: {'player': 'green', 'score': 13, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (0, 4)}
1486413872027438437: {'player': 'green', 'score': 10, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (0, 9)}
5352373705480428005: {'player': 'green', 'score': 13, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (0, 4)}
-2002009151009845806: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (1, 3)}
-3947530572683812175: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (4, 3)}
-8651301627492653955: {'player': 'green', 'score': 10, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (0, 8)}
1486413872027438437: {'player': 'green', 'score': 10, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (0, 9)}
-4582217344317807787: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (5, 4)}
9053970184619316237: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (5, 11)}
-2713165700501045652: {'player': 'green', 'score': 15, 'depth': 13, 'flag': 'exact', 'piece': '5EF', 'coordinates': (6, 7)}
-8513096202037103798: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EF', 'coordinates': (6, 10)}
4155500946783825166: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (0, 3)}
-3821390867584088467: {'player': 'green', 'score': 11, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (0, 7)}
886517654489132755: {'player': 'green', 'score': 10, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (0, 8)}
5412477960306086805: {'player': 'green', 'score': 16, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (1, 2)}
6912154373484462975: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (4, 3)}
2172288522274801892: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (3, 2)}
5445405880010850634: {'player': 'green', 'score': 15, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (5, 4)}
6912154373484462975: {'player': 'green', 'score': 15, 'depth': 13, 'flag': 'exact', 'piece': '5EG', 'coordinates': (4, 3)}
-441623246492257682: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (5, 11)}
-3669995728492845186: {'player': 'green', 'score': 14, 'depth': 14, 'flag': 'exact', 'piece': '5EG', 'coordinates': (6, 7)}
